name,lat,lon,radius,category,source,distance_from_center
공원/녹지_16,37.282673310888214,126.85954670614305,5km,nature,osm,4728.137829789927
자제정사,37.2061463,126.8531695,5km,religious,osm,4738.090430402231
묘희원,37.2057629,126.8539836,5km,social,osm,4739.94530139004
본오동 회화나무,37.28321843898131,126.85972466193309,5km,nature,osm,4778.360542083138
GS25 영화점,37.280236198969064,126.85207657000598,5km,shopping,osm,4781.440254240393
북양2리,37.2178699,126.8360776,5km,transport,osm,4781.717571650112
충전소앞,37.2777778,126.8473463,5km,transport,osm,4787.864744121627
녹색나눔숲,37.28479143366961,126.86483645584421,5km,nature,osm,4797.495458941872
로뎀문화교회,37.2807896,126.8525953,5km,religious,osm,4811.194672609246
공원/녹지_14,37.279020958615234,126.84905484959899,5km,nature,osm,4811.997815656336
고향순대감자탕,37.2802513,126.851262,5km,dining,osm,4820.23175272186
이호어린이공원,37.28308954461248,126.8579057612955,5km,nature,osm,4827.24492544573
공원/녹지_10,37.281437955398914,126.85334768599932,5km,nature,osm,4841.171404811996
본오교회,37.285564374613315,126.86640501803076,5km,religious,osm,4844.443191668283
본오1동행정복지센터,37.2850566,126.8637015,5km,transport,osm,4854.183956996126
기양죽 어린이공원,37.28628713765995,126.86782373379029,5km,nature,osm,4893.789843009316
본오1동행정복지센터,37.2860564,126.866063,5km,transport,osm,4904.802703770915
내리사거리,37.2270719,126.9312942,5km,transport,osm,4920.582260841805
공원/녹지_6,37.28152203050522,126.85158553033446,5km,nature,osm,4926.4603676671695
공원/녹지_5,37.28198241460311,126.85242802655817,5km,nature,osm,4933.609996564516
소망의 교회,37.2823134,126.8528206,5km,religious,osm,4948.832911382796
해란어린이공원,37.286352998243,126.86516329244047,5km,nature,osm,4956.804040205895
공원/녹지_17,37.28720621474694,126.86956922749734,5km,nature,osm,4963.250559741166
영화마을,37.2816646,126.8509656,5km,transport,osm,4968.0579522662365
공원/녹지_13,37.280806530894225,126.84914657949717,5km,nature,osm,4972.444629189665
창곡1리입구,37.1983434,126.8810224,5km,transport,osm,4981.6415630478805
사동정비단지,37.2802489,126.8479114,5km,transport,osm,4981.733914687142
북양1리.봉림사,37.2193383,126.8320147,5km,transport,osm,4989.233846454171
